CSVNum,StoryID,ChaName,TalkText,ChrL,ChrR,ChrM,TalkBG,Bgm,Etc,End
0,4101,,(퇴근길 지하철을 기다리는 콩게.)  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,1,상황설명,
1,4102,콩게,휴…오늘 본 면접도 떨어졌겠지..?  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
2,4103,콩게,갑자기 그런 질문을 할 줄은 몰랐어..  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
3,4104,콩게,오늘도 아무런 소득 없이 지나가는구나..  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
4,4105,콩게,나도 얼른 취업해야 할텐데..  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
5,4106,,(취업 사이트 어플을 켜고 채용 공고들을 둘러본다.)  ▼,Chr6_idle,Chr6_idle,Chr6_idle,1,,"상황설명, 잡코리아 등이 켜져 있는 폰 화면",
6,4107,콩게,회사가 이렇게나 많은데 왜 날 받아주는 곳이 없는걸까..?  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
7,4108,콩게,이젠 채용공고를 보는 것도 지쳐…. ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,,
8,4109,콩게,그래. 유튜브나 보자. ▼,Chr6_idle,Chr4_idle,Chr6_idle,1,,,
9,4110,,(흘러나오는 '시크릿!! 매지컬★걸즈')  ▼,Chr6_idle,Chr6_idle,Chr6_idle,1,2,,
10,4111,홍수아,우리 모두 다들 열심히 노력하고 있잖아요..!,Chr6_idle,Chr1_happy,Chr6_idle,1,,,
11,4112,홍수아,노력하는 사람은 언제나 승리해요..!,Chr6_idle,Chr1_happy,Chr6_idle,1,,,
12,4113,홍수아,더 센 마물이 나타나더라도..! 우리가 승리할거예요!,Chr6_idle,Chr1_happy,Chr6_idle,1,,,
13,4114,콩게,노력하면..언제나 승리한다고..?  ▼,Chr6_idle,Chr4_idle,Chr6_idle,1,1,,
14,4115,콩게,저런 것도 다~ 만화니까 할 수 있는 소리야..  ▼,Chr6_idle,Chr4_idle,Chr6_idle,1,,,
15,4116,,(다음 동영상이 재생되고 있음에도 집중하지 못하는 콩게의 마음이 울렁인다.)  ▼,Chr6_idle,Chr6_idle,Chr6_idle,1,," 상황설명, '시크릿!! 매지컬★걸즈'말고 다른 화면",
16,4117,콩게,노력으로 되는 거였으면…이미 취업했겠지...  ▼,Chr6_idle,Chr4_idle,Chr6_idle,1,,,
17,4118,,(그렇게 생각하는 콩게의 눈이 촉촉하게 젖어 있다.)  ▼,Chr6_idle,Chr4_sad,Chr6_idle,1,,상황설명,
18,4119,,… ▼,Chr6_idle,Chr6_idle,Chr6_idle,5,0,,
19,4120,콩게,안녕하세요~ ▼,Chr6_idle,Chr6_idle,Chr4_idle,8,3,,
20,4121,사장님,"""어, 콩게 왔니~? 오늘부터 '시크릿!! 매지컬★걸즈' 콜라보인 거 알고 있지? ▼""",Chr5_idle,Chr6_idle,Chr6_idle,8,,,
21,4122,사장님,많이 바쁠테니까 각오하고!! 열심히 하자! ▼,Chr5_idle,Chr6_idle,Chr6_idle,8,,,
