textID,name,talkText,next ID,action,chrL,chrR,chrM,talkBG,etc,BGM,sound,selectID,answerName,selectText1,selectText2,selectText3,answerText1,answerText2,answerText3,evelove1,evelove2,evelove3,micalove1,micalove2,micalove3,woolove1,woolove2,woolove3,next ID1,next ID2,next ID3,etc
0,어린 헤일리,언니 또 가는거야?,,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
1,헬리아,응.. 오늘 언니가 좀 바빠서 미안하게 됐어.,,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
2,어린 헤일리,그 얘기만 몇번째야!,,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
3,어린 헤일리,그냥 오늘 하루만 땡땡이 치면 안돼?,,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
4,헬리아,"미안 언니가 좀 바빠서, 대신 일 끝나면 요리사 아저씨한테 쇼트케이크 얻어올게.",,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
5,어린 헤일리,"""흥.. 맨날 먹을거로 대충 떼우려 하고,이번엔 마카롱도 얻어와야돼""",,,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,
6,헬리아,"""그래, 그럼 집사 아저씨 말씀 잘 들으면서, 얌전히 있어야 한다.""",,,0,0,0,1,,0,,,,,,,,,,,,,,,,,,,,,,
7,헬리아,갔다올게,,,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
8,목사,그럼 돌아가신 공주님에 대한 기도 올리겠습니다.,,,0,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
9,왕궁사람 1,둘째 공주님 안색 좀 봐.,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
10,왕궁사람 2, 언니하고 각별한 사이였다고 들었는데 상심이 크겠지.,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
11,왕궁사람 1,그렇게 밝고 당차던 분이셨는데 갑자기 돌아가셨으니..,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
12,왕궁사람 2,공주님이 여러방면에서 능력도 뛰어났잖아.,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
13,왕궁사람 2,공주님의 결혼이 취소되면서 악화된 상대국과의 외교관계가 아직도 회복이 안되고 있으니..,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
14,왕궁사람 1,공주님의 정치적 입지가 대단하긴 했지..,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
15,왕궁사람 2,첫째 공주님은 그렇게 능력 있었는데 둘째 공주님은 영..,,,61,61,0,1,,2,,,,,,,,,,,,,,,,,,,,,,
16,왕궁사람 1,그나저나 공주님의 죽음이 사실 다른 세력의 소행이라는 얘기가 돌고 있는데 들어봤나?,,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
17,왕궁사람 2,공주님이 자살한것으로 종결된 것 아니었어?,,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
18,헤일리,(…?),,,0,0,41,1,생각,3,,,,,,,,,,,,,,,,,,,,,,
19,헤일리,(언니의 죽음이 자살이 아니었다고?),,,0,0,41,1,생각,3,7,,,,,,,,,,,,,,,,,,,,,
20,왕궁사람 1,"그게 그날 마시고 있던 찻잔에서 독이 검출되었는데, 정치적 문제 때문에 일단 자살한 것으로 급히 끝낸거 같더군.",,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
21,왕궁사람 2,우리 왕국이 그렇게 힘이 센것도 아니라 주변국 눈치만 보게되는군.,,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
22,왕궁사람 1,"""용의자로 오른 세력만 해도, 드레드워커 가문, 용족, 마법사 가문인데 뭔가 따지는것도 이상하지.""",,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
23,왕궁사람 2,셋다 우리 왕국이랑 복잡하게 얽혀있군,,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
24,왕궁사람 1,"에휴, 왕실쪽에서 경호만 철저히 했어도..",,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
25,왕궁사람 2,"""이 얘기는 그만 얘기하세, 우리가 어떻게 할 수 있는 일이 아니야..""",,,61,61,0,1,,3,,,,,,,,,,,,,,,,,,,,,,
26,헤일리,…,,,0,0,41,1,,3,,,,,,,,,,,,,,,,,,,,,,
27,헤일리,(생각해보니 이상했어.),,,0,0,41,1,생각,3,,,,,,,,,,,,,,,,,,,,,,
